Generator,get_size,density,average_clustering,degree_assortativity_coefficient,parameters
watts_strogatz_graph,1000,0.1001001001001001,0.5557716017770464,-0.002926036266337599,"[1000, 100, 0.1]"
watts_strogatz_graph,1000,0.1001001001001001,0.404535369297279,-0.0005647755075394562,"[1000, 100, 0.2]"
watts_strogatz_graph,1000,0.1001001001001001,0.2935450010973757,-0.007130635204760001,"[1000, 100, 0.30000000000000004]"
watts_strogatz_graph,1000,0.1001001001001001,0.21726909242960113,-0.00022962379757519397,"[1000, 100, 0.4]"
watts_strogatz_graph,1000,0.1001001001001001,0.16314357579852967,-0.005307780778546871,"[1000, 100, 0.5]"
watts_strogatz_graph,1000,0.1001001001001001,0.12829688609460763,0.0003781407906614602,"[1000, 100, 0.6000000000000001]"
watts_strogatz_graph,1000,0.1001001001001001,0.11012769335278177,-0.007029915864950355,"[1000, 100, 0.7000000000000001]"
watts_strogatz_graph,1000,0.1001001001001001,0.10182033956642304,-0.005964278095987372,"[1000, 100, 0.8]"
watts_strogatz_graph,1000,0.2002002002002002,0.5692780235809262,0.0070396151967404,"[1000, 200, 0.1]"
watts_strogatz_graph,1000,0.2002002002002002,0.43608818700796265,-0.001757933052302369,"[1000, 200, 0.2]"
watts_strogatz_graph,1000,0.2002002002002002,0.34105259866840465,-0.0051555705671097445,"[1000, 200, 0.30000000000000004]"
watts_strogatz_graph,1000,0.2002002002002002,0.27907039509588316,-0.0009292849822671023,"[1000, 200, 0.4]"
watts_strogatz_graph,1000,0.2002002002002002,0.23970529517415576,-0.0008053428465181143,"[1000, 200, 0.5]"
watts_strogatz_graph,1000,0.2002002002002002,0.21537528074040624,-0.004042898745347261,"[1000, 200, 0.6000000000000001]"
watts_strogatz_graph,1000,0.2002002002002002,0.20400284487161632,-0.000571463496826281,"[1000, 200, 0.7000000000000001]"
watts_strogatz_graph,1000,0.2002002002002002,0.20012309415948057,-0.002389841116706415,"[1000, 200, 0.8]"
watts_strogatz_graph,1000,0.3003003003003003,0.585185937289054,-0.0019110588462547718,"[1000, 300, 0.1]"
watts_strogatz_graph,1000,0.3003003003003003,0.4734326350961991,4.9467850044493954e-05,"[1000, 300, 0.2]"
watts_strogatz_graph,1000,0.3003003003003003,0.3979837027379973,0.0062196108458805535,"[1000, 300, 0.30000000000000004]"
watts_strogatz_graph,1000,0.3003003003003003,0.34858497084727436,0.0009356511706636765,"[1000, 300, 0.4]"
watts_strogatz_graph,1000,0.3003003003003003,0.3218180137367534,-0.003290198593258387,"[1000, 300, 0.5]"
watts_strogatz_graph,1000,0.3003003003003003,0.3069510379384311,-0.003624344721169768,"[1000, 300, 0.6000000000000001]"
watts_strogatz_graph,1000,0.3003003003003003,0.3013079866544582,-0.0009312353426130909,"[1000, 300, 0.7000000000000001]"
watts_strogatz_graph,1000,0.3003003003003003,0.299829473885723,-0.0032271215380945354,"[1000, 300, 0.8]"
watts_strogatz_graph,1000,0.4004004004004004,0.6061825514388229,-0.0009429683884351881,"[1000, 400, 0.1]"
watts_strogatz_graph,1000,0.4004004004004004,0.5141494992839557,0.0015971924873293178,"[1000, 400, 0.2]"
watts_strogatz_graph,1000,0.4004004004004004,0.4590296565194555,-0.0028760724039771615,"[1000, 400, 0.30000000000000004]"
watts_strogatz_graph,1000,0.4004004004004004,0.42692676640656324,0.00011431716254984473,"[1000, 400, 0.4]"
watts_strogatz_graph,1000,0.4004004004004004,0.4099276564949928,-0.002345925775744229,"[1000, 400, 0.5]"
watts_strogatz_graph,1000,0.4004004004004004,0.4026511026318186,-0.003452981339643054,"[1000, 400, 0.6000000000000001]"
watts_strogatz_graph,1000,0.4004004004004004,0.4003050458654672,-0.004812804281232802,"[1000, 400, 0.7000000000000001]"
watts_strogatz_graph,1000,0.4004004004004004,0.4004406595115121,-0.002673945175243466,"[1000, 400, 0.8]"
watts_strogatz_graph,1000,0.5005005005005005,0.6325097240410109,-0.0006924462725869104,"[1000, 500, 0.1]"
watts_strogatz_graph,1000,0.5005005005005005,0.5665836262014222,-0.0008339859280558622,"[1000, 500, 0.2]"
watts_strogatz_graph,1000,0.5005005005005005,0.5300817633819214,-0.0018349727336536374,"[1000, 500, 0.30000000000000004]"
watts_strogatz_graph,1000,0.5005005005005005,0.5117456535966499,-0.0016156337398022186,"[1000, 500, 0.4]"
watts_strogatz_graph,1000,0.5005005005005005,0.5037904955736898,-0.0015619197622244057,"[1000, 500, 0.5]"
